Frequency,CE-120-0,CE-120-1,CE-120-2,CE-120-3,CE-120-4,CE-120-5,CE-120-6,CE-120-7,CE-120-8,CE-120-9,CE-120-10,CE-120-11,CE-120-12,CE-120-13,CE-120-14,CE-120-15,CE-120-16,CE-120-17,CE-120-18,CE-120-19,CE-120-20,CS-120-1,CS-120-2,CS-120-3,CS-120-4,CS-120-5,CS-120-6,CS-120-7,CS-120-8,CS-120-9,CS-120-10,LEQ1218-0,LEQ1218-1,LEQ1218-2,LEQ1218-3,LEQ1218-4,LEQ1218-5,LEQ1218-6,LEQ1218-7,LEQ1218-8,LEQ1218-9,LEQ1218-10,LEQ1218-11,LEQ1218-12,LEQ1218-13,LEQ1218-14,LEQ1218-15,LEQ1218-16,LEQ1218-17,LEQ1218-18,LEQ1218-19,LEQ1218-20
54,0,-1.7,-2.7,-3.7,-4.7,-5.7,-6.7,-7.7,-8.7,-9.7,-10.7,-11.7,-12.7,-13.7,-14.7,-15.7,-16.7,-17.7,-18.7,-19.7,-20.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,0,-1.6,-2.6,-3.6,-4.6,-5.6,-6.6,-7.6,-8.6,-9.6,-10.6,-11.6,-12.6,-13.6,-14.6,-15.6,-16.6,-17.6,-18.6,-19.6,-20.6
55,0,-1.7,-2.6906,-3.6938,-4.6938,-5.6904,-6.6875,-7.6875,-8.6783,-9.6783,-10.681,-11.672,-12.672,-13.675,-14.678,-15.666,-16.669,-17.669,-18.66,-19.662,-20.662,-0.7,-0.70936,-0.70625,-0.70625,-0.71549,-0.7125,-0.7125,-0.72172,-0.71875,-0.71875,0,-1.599140893,-2.598281787,-3.59742268,-4.596563574,-5.595704467,-6.594845361,-7.593986254,-8.593127148,-9.592268041,-10.59140893,-11.59054983,-12.58969072,-13.58883162,-14.58797251,-15.5871134,-16.5862543,-17.58539519,-18.58453608,-19.58367698,-20.58281787
55.25,0,-1.7,-2.6883,-3.6922,-4.6922,-5.6879,-6.6844,-7.6844,-8.6729,-9.6729,-10.677,-11.665,-12.665,-13.669,-14.672,-15.657,-16.661,-17.661,-18.649,-19.653,-20.653,-0.7,-0.71169,-0.70781,-0.70781,-0.71932,-0.71562,-0.71562,-0.72709,-0.72344,-0.72344,0,-1.598926117,-2.597852234,-3.596778351,-4.595704467,-5.594630584,-6.593556701,-7.592482818,-8.591408935,-9.590335052,-10.58926117,-11.58818729,-12.5871134,-13.58603952,-14.58496564,-15.58389175,-16.58281787,-17.58174399,-18.5806701,-19.57959622,-20.57852234
61.25,0,-1.7,-2.6367,-3.6547,-4.6547,-5.6206,-6.6094,-7.6094,-8.5505,-9.5505,-10.564,-11.506,-12.506,-13.519,-14.531,-15.46,-16.473,-17.473,-18.415,-19.428,-20.428,-0.7,-0.76332,-0.74531,-0.74531,-0.80489,-0.79063,-0.79063,-0.84945,-0.83594,-0.83594,0,-1.593771478,-2.587542955,-3.581314433,-4.575085911,-5.568857388,-6.562628866,-7.556400344,-8.550171821,-9.543943299,-10.53771478,-11.53148625,-12.52525773,-13.51902921,-14.51280069,-15.50657216,-16.50034364,-17.49411512,-18.4878866,-19.48165808,-20.47542955
67.25,0,-1.7,-2.6042,-3.6172,-4.6172,-5.5403,-6.5344,-7.5344,-8.4433,-9.4433,-10.452,-11.361,-12.361,-13.369,-14.375,-15.278,-16.286,-17.286,-18.195,-19.203,-20.203,-0.7,-0.79582,-0.78281,-0.78281,-0.87471,-0.86562,-0.86562,-0.95673,-0.94844,-0.94844,0,-1.588616838,-2.577233677,-3.565850515,-4.554467354,-5.543084192,-6.531701031,-7.520317869,-8.508934708,-9.497551546,-10.48616838,-11.47478522,-12.46340206,-13.4520189,-14.44063574,-15.42925258,-16.41786942,-17.40648625,-18.39510309,-19.38371993,-20.37233677
77.25,0,-1.657,-2.6,-3.5538,-4.5574,-5.3385,-6.4075,-7.4119,-8.3021,-9.3065,-10.261,-11.155,-12.16,-13.115,-14.07,-15.014,-15.969,-16.974,-17.868,-18.823,-19.828,-0.74299,-0.8,-0.84625,-0.84255,-0.94707,-0.9925,-0.9925,-1.0979,-1.1452,-1.1387,0,-1.580025773,-2.560051546,-3.54007732,-4.520103093,-5.500128866,-6.480154639,-7.460180412,-8.440206186,-9.420231959,-10.40025773,-11.38028351,-12.36030928,-13.34033505,-14.32036082,-15.3003866,-16.28041237,-17.26043814,-18.24046392,-19.22048969,-20.20051546
83.25,0,-1.6078,-2.6,-3.5162,-4.5201,-5.2177,-6.3324,-7.337,-8.2314,-9.2361,-10.149,-11.048,-12.052,-12.965,-13.876,-14.869,-15.781,-16.786,-17.685,-18.597,-19.603,-0.79215,-0.8,-0.8838,-0.87991,-0.98073,-1.0676,-1.0676,-1.1686,-1.2582,-1.2514,0,-1.574871134,-2.549742268,-3.524613402,-4.499484536,-5.47435567,-6.449226804,-7.424097938,-8.398969072,-9.373840206,-10.34871134,-11.32358247,-12.29845361,-13.27332474,-14.24819588,-15.22306701,-16.19793814,-17.17280928,-18.14768041,-19.12255155,-20.09742268
85,0,-1.6011,-2.6,-3.5058,-4.5076,-5.2025,-6.3116,-7.3137,-8.2114,-9.2136,-10.117,-11.017,-12.02,-12.923,-13.826,-14.825,-15.729,-16.731,-17.631,-18.535,-19.537,-0.79888,-0.8,-0.89421,-0.8924,-0.99252,-1.0884,-1.0884,-1.1886,-1.2858,-1.2826,0,-1.573367698,-2.546735395,-3.520103093,-4.49347079,-5.466838488,-6.440206186,-7.413573883,-8.386941581,-9.360309278,-10.33367698,-11.30704467,-12.28041237,-13.25378007,-14.22714777,-15.20051546,-16.17388316,-17.14725086,-18.12061856,-19.09398625,-20.06735395
91.25,0,-1.6,-2.5856,-3.4705,-4.449,-5.2,-6.241,-7.2186,-8.1424,-9.1205,-10.013,-10.913,-11.891,-12.783,-13.677,-14.661,-15.553,-16.531,-17.431,-18.324,-19.3,-0.8,-0.81439,-0.92949,-0.951,-1.0502,-1.159,-1.158,-1.2576,-1.3631,-1.3874,0,-1.567998282,-2.535996564,-3.503994845,-4.471993127,-5.439991409,-6.407989691,-7.375987973,-8.343986254,-9.311984536,-10.27998282,-11.2479811,-12.21597938,-13.18397766,-14.15197595,-15.11997423,-16.08797251,-17.05597079,-18.02396907,-18.99196735,-19.95996564
97.25,0,-1.6,-2.5475,-3.4384,-4.3783,-5.2,-6.1768,-7.1164,-8.0804,-9.0214,-9.9179,-10.819,-11.76,-12.655,-13.553,-14.498,-15.394,-16.335,-17.236,-18.132,-19.071,-0.8,-0.85253,-0.96158,-1.0217,-1.1196,-1.2232,-1.2206,-1.3196,-1.4226,-1.4821,0,-1.562843643,-2.525687285,-3.488530928,-4.45137457,-5.414218213,-6.377061856,-7.339905498,-8.302749141,-9.265592784,-10.22843643,-11.19128007,-12.15412371,-13.11696735,-14.079811,-15.04265464,-16.00549828,-16.96834192,-17.93118557,-18.89402921,-19.85687285
102,0,-1.6,-2.5154,-3.4144,-4.3261,-5.2,-6.1289,-7.0407,-8.0317,-8.9446,-9.8454,-10.746,-11.659,-12.559,-13.46,-14.373,-15.273,-16.187,-17.088,-17.988,-18.9,-0.8,-0.8846,-0.98557,-1.0739,-1.1723,-1.2711,-1.2692,-1.3683,-1.4684,-1.5546,0,-1.558762887,-2.517525773,-3.47628866,-4.435051546,-5.393814433,-6.35257732,-7.311340206,-8.270103093,-9.228865979,-10.18762887,-11.14639175,-12.10515464,-13.06391753,-14.02268041,-14.9814433,-15.94020619,-16.89896907,-17.85773196,-18.81649485,-19.77525773
103.25,0,-1.6,-2.5083,-3.4083,-4.3143,-5.2,-6.1167,-7.0229,-8.0186,-8.9255,-9.8264,-10.727,-11.634,-12.534,-13.435,-14.342,-15.242,-16.15,-17.051,-17.951,-18.857,-0.8,-0.8917,-0.99165,-1.0857,-1.1845,-1.2833,-1.282,-1.3814,-1.4812,-1.5736,0,-1.557689003,-2.515378007,-3.47306701,-4.430756014,-5.388445017,-6.346134021,-7.303823024,-8.261512027,-9.219201031,-10.17689003,-11.13457904,-12.09226804,-13.04995704,-14.00764605,-14.96533505,-15.92302405,-16.88071306,-17.83840206,-18.79609107,-19.75378007
109.25,0,-1.5997,-2.4828,-3.3802,-4.2692,-5.1978,-6.0602,-6.9487,-7.954,-8.8405,-9.7358,-10.634,-11.521,-12.418,-13.314,-14.201,-15.098,-15.983,-16.881,-17.779,-18.666,-0.8003,-0.91716,-1.0198,-1.1306,-1.2341,-1.3398,-1.3442,-1.446,-1.5476,-1.6642,0,-1.552534364,-2.505068729,-3.457603093,-4.410137457,-5.362671821,-6.315206186,-7.26774055,-8.220274914,-9.172809278,-10.12534364,-11.07787801,-12.03041237,-12.98294674,-13.9354811,-14.88801546,-15.84054983,-16.79308419,-17.74561856,-18.69815292,-19.65068729
115.25,0,-1.5983,-2.4594,-3.3529,-4.228,-5.1875,-6.0046,-6.8795,-7.8881,-8.7586,-9.6453,-10.54,-11.41,-12.305,-13.192,-14.063,-14.958,-15.822,-16.716,-17.61,-18.482,-0.80171,-0.94058,-1.0471,-1.171,-1.2799,-1.3954,-1.4072,-1.5119,-1.6163,-1.7547,0,-1.547379725,-2.49475945,-3.442139175,-4.3895189,-5.336898625,-6.284278351,-7.231658076,-8.179037801,-9.126417526,-10.07379725,-11.02117698,-11.9685567,-12.91593643,-13.86331615,-14.81069588,-15.7580756,-16.70545533,-17.65283505,-18.60021478,-19.5475945
121.25,0,-1.5958,-2.4369,-3.3263,-4.1892,-5.1697,-5.9499,-6.8137,-7.8211,-8.6789,-9.5551,-10.447,-11.303,-12.193,-13.07,-13.929,-14.819,-15.665,-16.555,-17.446,-18.304,-0.8042,-0.96308,-1.0737,-1.2083,-1.3233,-1.4501,-1.4708,-1.5789,-1.6866,-1.8449,0,-1.542225086,-2.484450172,-3.426675258,-4.368900344,-5.31112543,-6.253350515,-7.195575601,-8.137800687,-9.080025773,-10.02225086,-10.96447595,-11.90670103,-12.84892612,-13.7911512,-14.73337629,-15.67560137,-16.61782646,-17.56005155,-18.50227663,-19.44450172
127.25,0,-1.5923,-2.4153,-3.3004,-4.1527,-5.1451,-5.896,-6.7511,-7.7534,-8.6012,-9.4653,-10.353,-11.197,-12.083,-12.948,-13.797,-14.684,-15.512,-16.398,-17.284,-18.131,-0.80766,-0.98471,-1.0996,-1.243,-1.3644,-1.504,-1.5347,-1.6466,-1.7582,-1.9347,0,-1.537070447,-2.474140893,-3.41121134,-4.348281787,-5.285352234,-6.22242268,-7.159493127,-8.096563574,-9.033634021,-9.970704467,-10.90777491,-11.84484536,-12.78191581,-13.71898625,-14.6560567,-15.59312715,-16.53019759,-17.46726804,-18.40433849,-19.34140893
133.25,0,-1.588,-2.3945,-3.2751,-4.1184,-5.1146,-5.8431,-6.6913,-7.6851,-8.5252,-9.3759,-10.259,-11.094,-11.975,-12.827,-13.669,-14.55,-15.362,-16.244,-17.125,-17.963,-0.81203,-1.0055,-1.1249,-1.2753,-1.4036,-1.5569,-1.5987,-1.7149,-1.8309,-2.0241,0,-1.531915808,-2.463831615,-3.395747423,-4.32766323,-5.259579038,-6.191494845,-7.123410653,-8.05532646,-8.987242268,-9.919158076,-10.85107388,-11.78298969,-12.7149055,-13.64682131,-14.57873711,-15.51065292,-16.44256873,-17.37448454,-18.30640034,-19.23831615
139.25,0,-1.5828,-2.3745,-3.2503,-4.0859,-5.079,-5.7911,-6.634,-7.6163,-8.4509,-9.2872,-10.165,-10.992,-11.869,-12.706,-13.543,-14.419,-15.216,-16.093,-16.97,-17.8,-0.81719,-1.0255,-1.1497,-1.3056,-1.441,-1.6089,-1.6627,-1.7837,-1.9045,-2.1128,0,-1.526761168,-2.453522337,-3.380283505,-4.307044674,-5.233805842,-6.16056701,-7.087328179,-8.014089347,-8.940850515,-9.867611684,-10.79437285,-11.72113402,-12.64789519,-13.57465636,-14.50141753,-15.42817869,-16.35493986,-17.28170103,-18.2084622,-19.13522337
145.25,0,-1.5769,-2.3553,-3.226,-4.055,-5.0392,-5.7401,-6.579,-7.5473,-8.378,-9.1992,-10.072,-10.893,-11.764,-12.586,-13.419,-14.29,-15.074,-15.945,-16.816,-17.64,-0.82308,-1.0447,-1.174,-1.3342,-1.4769,-1.6599,-1.7265,-1.8527,-1.9789,-2.2008,0,-1.521606529,-2.443213058,-3.364819588,-4.286426117,-5.208032646,-6.129639175,-7.051245704,-7.972852234,-8.894458763,-9.816065292,-10.73767182,-11.65927835,-12.58088488,-13.50249141,-14.42409794,-15.34570447,-16.267311,-17.18891753,-18.11052405,-19.03213058
151.25,0,-1.5704,-2.3368,-3.2021,-4.0257,-4.996,-5.6901,-6.526,-7.4783,-8.3063,-9.1121,-9.9794,-10.795,-11.661,-12.467,-13.297,-14.163,-14.934,-15.8,-16.665,-17.484,-0.82959,-1.0632,-1.1979,-1.3616,-1.5116,-1.7099,-1.7899,-1.9217,-2.0537,-2.2879,0,-1.51645189,-2.43290378,-3.34935567,-4.26580756,-5.18225945,-6.09871134,-7.01516323,-7.93161512,-8.84806701,-9.7645189,-10.68097079,-11.59742268,-12.51387457,-13.43032646,-14.34677835,-15.26323024,-16.17968213,-17.09613402,-18.01258591,-18.9290378
157.25,0,-1.5634,-2.319,-3.1786,-3.9976,-4.9502,-5.6411,-6.4746,-7.4094,-8.2357,-9.0259,-9.8871,-10.699,-11.559,-12.35,-13.178,-14.038,-14.797,-15.657,-16.516,-17.331,-0.83663,-1.081,-1.2214,-1.388,-1.5452,-1.7589,-1.8527,-1.9906,-2.1288,-2.3741,0,-1.511297251,-2.422594502,-3.333891753,-4.245189003,-5.156486254,-6.067783505,-6.979080756,-7.890378007,-8.801675258,-9.712972509,-10.62426976,-11.53556701,-12.44686426,-13.35816151,-14.26945876,-15.18075601,-16.09205326,-17.00335052,-17.91464777,-18.82594502
163.25,0,-1.5559,-2.3019,-3.1553,-3.9706,-4.9027,-5.5933,-6.4247,-7.3409,-8.1659,-8.9407,-9.7955,-10.605,-11.459,-12.233,-13.06,-13.914,-14.662,-15.516,-16.369,-17.181,-0.84413,-1.0981,-1.2447,-1.4138,-1.5781,-1.8067,-1.9146,-2.0591,-2.204,-2.4593,0,-1.506142612,-2.412285223,-3.318427835,-4.224570447,-5.130713058,-6.03685567,-6.942998282,-7.849140893,-8.755283505,-9.661426117,-10.56756873,-11.47371134,-12.37985395,-13.28599656,-14.19213918,-15.09828179,-16.0044244,-16.91056701,-17.81670962,-18.72285223
169.25,0,-1.548,-2.2854,-3.1323,-3.9445,-4.8544,-5.5466,-6.3759,-7.2729,-8.0968,-8.8568,-9.7047,-10.512,-11.359,-12.119,-12.945,-13.792,-14.53,-15.377,-16.224,-17.033,-0.85199,-1.1146,-1.2677,-1.4393,-1.6105,-1.8534,-1.9756,-2.1271,-2.2791,-2.5432,0,-1.500987973,-2.401975945,-3.302963918,-4.20395189,-5.104939863,-6.005927835,-6.906915808,-7.80790378,-8.708891753,-9.609879725,-10.5108677,-11.41185567,-12.31284364,-13.21383162,-14.11481959,-15.01580756,-15.91679553,-16.81778351,-17.71877148,-18.61975945
175.25,0,-1.5399,-2.2695,-3.1094,-3.919,-4.806,-5.501,-6.3278,-7.2057,-8.0282,-8.7742,-9.6147,-10.421,-11.261,-12.006,-12.83,-13.67,-14.4,-15.24,-16.08,-16.887,-0.86011,-1.1305,-1.2906,-1.465,-1.6425,-1.899,-2.0355,-2.1943,-2.3538,-2.6258,0,-1.495833333,-2.391666667,-3.2875,-4.183333333,-5.079166667,-5.975,-6.870833333,-7.766666667,-8.6625,-9.558333333,-10.45416667,-11.35,-12.24583333,-13.14166667,-14.0375,-14.93333333,-15.82916667,-16.725,-17.62083333,-18.51666667
181.25,0,-1.5316,-2.2541,-3.0866,-3.894,-4.7584,-5.4567,-6.2803,-7.1394,-7.9599,-8.693,-9.5258,-10.331,-11.163,-11.896,-12.718,-13.55,-14.272,-15.104,-15.937,-16.743,-0.86842,-1.1459,-1.3134,-1.491,-1.6746,-1.9433,-2.0939,-2.2606,-2.4279,-2.707,0,-1.490678694,-2.381357388,-3.272036082,-4.162714777,-5.053393471,-5.944072165,-6.834750859,-7.725429553,-8.616108247,-9.506786942,-10.39746564,-11.28814433,-12.17882302,-13.06950172,-13.96018041,-14.85085911,-15.7415378,-16.63221649,-17.52289519,-18.41357388
187.25,0,-1.5232,-2.2392,-3.0639,-3.8693,-4.7125,-5.4135,-6.2331,-7.0743,-7.8916,-8.6133,-9.438,-10.242,-11.067,-11.788,-12.606,-13.43,-14.146,-14.97,-15.794,-16.599,-0.87682,-1.1608,-1.3361,-1.5179,-1.7068,-1.9865,-2.1508,-2.3257,-2.5012,-2.7867,0,-1.485524055,-2.37104811,-3.256572165,-4.14209622,-5.027620275,-5.91314433,-6.798668385,-7.68419244,-8.569716495,-9.45524055,-10.3407646,-11.22628866,-12.11181271,-12.99733677,-13.88286082,-14.76838488,-15.65390893,-16.53943299,-17.42495704,-18.3104811
193.25,0,-1.5148,-2.2248,-3.0411,-3.8447,-4.669,-5.3717,-6.1858,-7.0104,-7.8233,-8.5353,-9.3515,-10.154,-10.971,-11.682,-12.496,-13.312,-14.021,-14.837,-15.653,-16.456,-0.88522,-1.1752,-1.3589,-1.5459,-1.7395,-2.0283,-2.206,-2.3896,-2.5735,-2.8647,0,-1.480369416,-2.360738832,-3.241108247,-4.121477663,-5.001847079,-5.882216495,-6.762585911,-7.642955326,-8.523324742,-9.403694158,-10.28406357,-11.16443299,-12.04480241,-12.92517182,-13.80554124,-14.68591065,-15.56628007,-16.44664948,-17.3270189,-18.20738832
199.25,0,-1.5065,-2.2108,-3.0182,-3.8199,-4.6289,-5.3311,-6.1381,-6.9481,-7.7547,-8.459,-9.2664,-10.068,-10.875,-11.579,-12.386,-13.193,-13.897,-14.704,-15.512,-16.313,-0.89354,-1.1892,-1.3818,-1.5754,-1.7729,-2.0689,-2.2593,-2.4519,-2.6447,-2.941,0,-1.475214777,-2.350429553,-3.22564433,-4.100859107,-4.976073883,-5.85128866,-6.726503436,-7.601718213,-8.47693299,-9.352147766,-10.22736254,-11.10257732,-11.9777921,-12.85300687,-13.72822165,-14.60343643,-15.4786512,-16.35386598,-17.22908076,-18.10429553
205.25,0,-1.4983,-2.1972,-2.9952,-3.7948,-4.5928,-5.292,-6.0899,-6.8875,-7.6856,-8.3847,-9.1827,-9.9823,-10.78,-11.479,-12.277,-13.075,-13.775,-14.573,-15.371,-16.17,-0.90172,-1.2028,-1.4048,-1.6067,-1.8072,-2.108,-2.3105,-2.5125,-2.7144,-3.0153,0,-1.470060137,-2.340120275,-3.210180412,-4.08024055,-4.950300687,-5.820360825,-6.690420962,-7.5604811,-8.430541237,-9.300601375,-10.17066151,-11.04072165,-11.91078179,-12.78084192,-13.65090206,-14.5209622,-15.39102234,-16.26108247,-17.13114261,-18.00120275
211.25,0,-1.489,-2.1844,-2.972,-3.7704,-4.5583,-5.2547,-6.0423,-6.828,-7.616,-8.3122,-9.1,-9.8984,-10.686,-11.383,-12.17,-12.958,-13.654,-14.442,-15.23,-16.028,-0.91105,-1.2156,-1.428,-1.6399,-1.8417,-2.1453,-2.3595,-2.572,-2.784,-3.0878,0,-1.464905498,-2.329810997,-3.194716495,-4.059621993,-4.924527491,-5.78943299,-6.654338488,-7.519243986,-8.384149485,-9.249054983,-10.11396048,-10.97886598,-11.84377148,-12.70867698,-13.57358247,-14.43848797,-15.30339347,-16.16829897,-17.03320447,-17.89810997
217.25,0,-1.4782,-2.1724,-2.9487,-3.7472,-4.524,-5.2194,-5.9958,-6.7694,-7.5462,-8.2414,-9.0181,-9.8166,-10.593,-11.289,-12.065,-12.842,-13.537,-14.314,-15.09,-15.889,-0.92179,-1.2276,-1.4513,-1.6744,-1.876,-2.1806,-2.4067,-2.6306,-2.8538,-3.1586,0,-1.459750859,-2.319501718,-3.179252577,-4.039003436,-4.898754296,-5.758505155,-6.618256014,-7.478006873,-8.337757732,-9.197508591,-10.05725945,-10.91701031,-11.77676117,-12.63651203,-13.49626289,-14.35601375,-15.2157646,-16.07551546,-16.93526632,-17.79501718
223.25,0,-1.4665,-2.161,-2.9256,-3.7248,-4.4899,-5.1857,-5.9504,-6.7117,-7.4768,-8.1724,-8.9372,-9.7366,-10.502,-11.197,-11.962,-12.726,-13.423,-14.187,-14.952,-15.751,-0.93355,-1.239,-1.4744,-1.7098,-1.9101,-2.2143,-2.4523,-2.6883,-2.9232,-3.2276,0,-1.45459622,-2.30919244,-3.16378866,-4.01838488,-4.8729811,-5.72757732,-6.58217354,-7.436769759,-8.291365979,-9.145962199,-10.00055842,-10.85515464,-11.70975086,-12.56434708,-13.4189433,-14.27353952,-15.12813574,-15.98273196,-16.83732818,-17.6919244
229.25,0,-1.4541,-2.1501,-2.9027,-3.703,-4.4562,-5.153,-5.9058,-6.655,-7.408,-8.1048,-8.8576,-9.6582,-10.411,-11.108,-11.861,-12.613,-13.311,-14.062,-14.815,-15.616,-0.94589,-1.2499,-1.4973,-1.7453,-1.9438,-2.247,-2.4966,-2.745,-2.992,-3.2952,0,-1.449441581,-2.298883162,-3.148324742,-3.997766323,-4.847207904,-5.696649485,-6.546091065,-7.395532646,-8.244974227,-9.094415808,-9.943857388,-10.79329897,-11.64274055,-12.49218213,-13.34162371,-14.19106529,-15.04050687,-15.88994845,-16.73939003,-17.58883162
235.25,0,-1.4416,-2.1395,-2.8801,-3.6816,-4.4227,-5.1211,-5.8619,-6.5994,-7.3403,-8.0388,-8.7795,-9.5814,-10.322,-11.021,-11.761,-12.501,-13.201,-13.94,-14.681,-15.483,-0.9584,-1.2605,-1.5199,-1.7805,-1.9773,-2.2789,-2.54,-2.8006,-3.0597,-3.3612,0,-1.444286942,-2.288573883,-3.132860825,-3.977147766,-4.821434708,-5.665721649,-6.510008591,-7.354295533,-8.198582474,-9.042869416,-9.887156357,-10.7314433,-11.57573024,-12.42001718,-13.26430412,-14.10859107,-14.95287801,-15.79716495,-16.64145189,-17.48573883
241.25,0,-1.4293,-2.1292,-2.858,-3.6604,-4.3897,-5.0896,-5.8187,-6.545,-7.274,-7.9741,-8.703,-9.5058,-10.235,-10.935,-11.664,-12.391,-13.093,-13.82,-14.549,-15.352,-0.97065,-1.2708,-1.542,-1.8146,-2.0103,-2.3104,-2.5825,-2.855,-3.126,-3.4259,0,-1.439132302,-2.278264605,-3.117396907,-3.95652921,-4.795661512,-5.634793814,-6.473926117,-7.313058419,-8.152190722,-8.991323024,-9.830455326,-10.66958763,-11.50871993,-12.34785223,-13.18698454,-14.02611684,-14.86524914,-15.70438144,-16.54351375,-17.38264605
247.25,0,-1.4178,-2.1188,-2.8365,-3.6391,-4.3571,-5.058,-5.7759,-6.4919,-7.2096,-7.9107,-8.6284,-9.4313,-10.149,-10.85,-11.568,-12.284,-12.987,-13.703,-14.421,-15.224,-0.98224,-1.2812,-1.5635,-1.8473,-2.0429,-2.342,-2.6247,-2.9081,-3.1904,-3.4893,0,-1.433977663,-2.267955326,-3.10193299,-3.935910653,-4.769888316,-5.603865979,-6.437843643,-7.271821306,-8.105798969,-8.939776632,-9.773754296,-10.60773196,-11.44170962,-12.27568729,-13.10966495,-13.94364261,-14.77762027,-15.61159794,-16.4455756,-17.27955326
253.25,0,-1.4073,-2.1084,-2.8158,-3.6175,-4.325,-5.0259,-5.7334,-6.44,-7.1474,-7.8485,-8.5558,-9.3577,-10.065,-10.766,-11.474,-12.18,-12.882,-13.589,-14.296,-15.098,-0.99274,-1.2916,-1.5842,-1.8778,-2.075,-2.3741,-2.6667,-2.96,-3.2526,-3.5515,0,-1.428823024,-2.257646048,-3.086469072,-3.915292096,-4.74411512,-5.572938144,-6.401761168,-7.230584192,-8.059407216,-8.888230241,-9.717053265,-10.54587629,-11.37469931,-12.20352234,-13.03234536,-13.86116838,-14.68999141,-15.51881443,-16.34763746,-17.17646048
254,0,-1.406,-2.1071,-2.8133,-3.6148,-4.3211,-5.0219,-5.7282,-6.4337,-7.1398,-7.8408,-8.5469,-9.3486,-10.055,-10.756,-11.462,-12.167,-12.869,-13.575,-14.281,-15.082,-0.99395,-1.2929,-1.5867,-1.8814,-2.0789,-2.3781,-2.6719,-2.9663,-3.2602,-3.5592,0,-1.428178694,-2.256357388,-3.084536082,-3.912714777,-4.740893471,-5.569072165,-6.397250859,-7.225429553,-8.053608247,-8.881786942,-9.709965636,-10.53814433,-11.36632302,-12.19450172,-13.02268041,-13.85085911,-14.6790378,-15.50721649,-16.33539519,-17.16357388
259.25,0,-1.3982,-2.0978,-2.7959,-3.5953,-4.2935,-4.9931,-5.6912,-6.3896,-7.0878,-7.7873,-8.4855,-9.2849,-9.983,-10.683,-11.381,-12.079,-12.779,-13.477,-14.175,-14.974,-1.0018,-1.3022,-1.6041,-1.9056,-2.1065,-2.4069,-2.7088,-3.0104,-3.3122,-3.6127,0,-1.423668385,-2.24733677,-3.071005155,-3.89467354,-4.718341924,-5.542010309,-6.365678694,-7.189347079,-8.013015464,-8.836683849,-9.660352234,-10.48402062,-11.307689,-12.13135739,-12.95502577,-13.77869416,-14.60236254,-15.42603093,-16.24969931,-17.0733677
265.25,0,-1.3897,-2.087,-2.7765,-3.573,-4.2621,-4.9598,-5.6489,-6.3398,-7.0294,-7.7268,-8.4163,-9.2125,-9.9019,-10.6,-11.289,-11.98,-12.676,-13.367,-14.056,-14.852,-1.0103,-1.313,-1.6235,-1.9321,-2.1379,-2.4402,-2.7511,-3.0602,-3.3706,-3.6732,0,-1.418513746,-2.237027491,-3.055541237,-3.874054983,-4.692568729,-5.511082474,-6.32959622,-7.148109966,-7.966623711,-8.785137457,-9.603651203,-10.42216495,-11.24067869,-12.05919244,-12.87770619,-13.69621993,-14.51473368,-15.33324742,-16.15176117,-16.97027491
271.25,0,-1.3811,-2.0764,-2.7571,-3.5506,-4.2308,-4.9263,-5.6064,-6.2904,-6.9713,-7.6667,-8.3475,-9.1405,-9.8212,-10.517,-11.198,-11.882,-12.573,-13.257,-13.938,-14.731,-1.0189,-1.3236,-1.6429,-1.9579,-2.1692,-2.4737,-2.7936,-3.1096,-3.4287,-3.7333,0,-1.413359107,-2.226718213,-3.04007732,-3.853436426,-4.666795533,-5.480154639,-6.293513746,-7.106872852,-7.920231959,-8.733591065,-9.546950172,-10.36030928,-11.17366838,-11.98702749,-12.8003866,-13.6137457,-14.42710481,-15.24046392,-16.05382302,-16.86718213
277.25,0,-1.3725,-2.0658,-2.7379,-3.5283,-4.1997,-4.8925,-5.5638,-6.2414,-6.9137,-7.6071,-8.2793,-9.069,-9.7409,-10.435,-11.107,-11.784,-12.471,-13.149,-13.821,-14.61,-1.0275,-1.3342,-1.6621,-1.9833,-2.2003,-2.5075,-2.8362,-3.1586,-3.4863,-3.7929,0,-1.408204467,-2.216408935,-3.024613402,-3.832817869,-4.641022337,-5.449226804,-6.257431271,-7.065635739,-7.873840206,-8.682044674,-9.490249141,-10.29845361,-11.10665808,-11.91486254,-12.72306701,-13.53127148,-14.33947595,-15.14768041,-15.95588488,-16.76408935
283.25,0,-1.3639,-2.0553,-2.7188,-3.506,-4.1686,-4.8586,-5.521,-6.1927,-6.8564,-7.5479,-8.2115,-8.9978,-9.6612,-10.353,-11.016,-11.688,-12.369,-13.041,-13.704,-14.49,-1.0361,-1.3447,-1.6812,-2.0081,-2.2314,-2.5414,-2.879,-3.2073,-3.5436,-3.8521,0,-1.403049828,-2.206099656,-3.009149485,-3.812199313,-4.615249141,-5.418298969,-6.221348797,-7.024398625,-7.827448454,-8.630498282,-9.43354811,-10.23659794,-11.03964777,-11.84269759,-12.64574742,-13.44879725,-14.25184708,-15.05489691,-15.85794674,-16.66099656
